**********************************************
Super Mario 3D Land (JPN)
https://github.com/KimDebroye/N3DS-Cheat-Codes
Version 1.0.2
DC000000 000000C0
D0000000 00000000
20002C2E 00000002
D2000000 00000000

[(L+Up) Tanooki Mario/Luigi]
DD000000 00000240
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000194 00000003
30000194 00000007
20000194 00000003
60000198 00000003
30000198 00000007
20000198 00000003
60000328 00000003
30000328 00000007
20000328 00000003
6000EEE8 00000003
3000EEE8 00000007
2000EEE8 00000003
D2000000 00000000
DD000000 00000240
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C1000000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C2E 00000003
D2000000 00000000

[(R+Down) Tanooki Statue Mario/Luigi]
DD000000 00000180
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000194 00000005
30000194 00000007
20000194 00000005
60000198 00000005
30000198 00000007
20000198 00000005
60000328 00000005
30000328 00000007
20000328 00000005
6000EEE8 00000005
3000EEE8 00000007
2000EEE8 00000005
D2000000 00000000
DD000000 00000180
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C1000000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C2E 00000005
D2000000 00000000

[(R+Right) Boomerang Mario/Luigi]
DD000000 00000110
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000194 00000004
30000194 00000007
20000194 00000004
60000198 00000004
30000198 00000007
20000198 00000004
60000328 00000004
30000328 00000007
20000328 00000004
6000EEE8 00000004
3000EEE8 00000007
2000EEE8 00000004
D2000000 00000000
DD000000 00000110
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C1000000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C2E 00000004
D2000000 00000000

[(R+Up) White Tanooki Mario/Luigi]
DD000000 00000140
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000194 00000006
30000194 00000007
20000194 00000006
60000198 00000006
30000198 00000007
20000198 00000006
60000328 00000006
30000328 00000007
20000328 00000006
6000EEE8 00000006
3000EEE8 00000007
2000EEE8 00000006
D2000000 00000000
DD000000 00000140
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C1000000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C2E 00000005
D2000000 00000000

[Always Star Power]
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
1000018C 00000001
100001E0 00000101
200001E4 00000025
D2000000 00000000

[Always Tail Attack (Any Powerup)]
D3000000 17000000
607D5484 00000000
B07D5484 00000000
6000085C C2800000
D3000000 00000000
601007B0 00000000
B01007B0 00000000
B0006E0C 00000000
0010B82C 0A000003
D2000000 00000000
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
601007B0 00000000
B01007B0 00000000
B0006E0C 00000000
0010B82C EA000003
D2000000 00000000
{
In effect when playing a level.\n
In order to restore powerup defaults,\n
disable this cheat code when not in a level.
}

[Always Flutter (Any Powerup)]
D3000000 17000000
607D5484 00000000
B07D5484 00000000
6000085C C2800000
D3000000 00000000
601007B0 00000000
B01007B0 00000000
B0006E0C 00000000
0016F484 13A00000
D2000000 00000000
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
601007B0 00000000
B01007B0 00000000
B0006E0C 00000000
0016F484 E3A00001
D2000000 00000000
{
In effect when playing a level.\n
In order to restore powerup defaults,\n
disable this cheat code when not in a level.
}

[Moon Jump]
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000748 00000000
D9000000 00000120
D4000000 00110000
D6000000 00000120
D2000000 00000000
{
Makes Mario/Luigi jump higher.\n
(For use with CTRPF, replace 00110000 with 00055000.)
}

[(B) Infinite Jump]
DD000000 00000002
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000748 00000000
00000120 42100000
D2000000 00000000
{
Allows Mario/Luigi to infinitely jump multiple times in mid-air.\n
Hold button to jump as high as desired.
}

[Max Lives (Three Crowns)]
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
10002C66 00000456
D2000000 00000000

[5 Lives]
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
10002C66 00000005
D2000000 00000000

[Infinite Time]
D3000000 17000000
607D5484 00000000
B07D5484 00000000
6000085C C2800000
D3000000 00000000
601007B0 00000000
B01007B0 00000000
B0006E0C 00000000
0001385C E5801018
D2000000 00000000
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
601007B0 00000000
B01007B0 00000000
B0006E0C 00000000
0001385C E5802018
D2000000 00000000
{
In effect when playing a level.\n
In order to restore level timer default,\n
disable this cheat code when not in a level.
}

[Start Level With P-Wing]
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C30 00000006
D2000000 00000000
{
Does not affect Shiny Stars (if any) when saving game.
}

[++Unlock Codes++]

[(L+R+Up+X) Unlock All (5 Shiny Stars)]
DD000000 00000740
D3000000 17000000
607D5484 00000000
B07D5484 00000000
6000085C C3200000
6000085C C1800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
00002C40 0FFF0000
00002C68 00000163
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
600465AC C3200000
600465AC C1800000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 0000008C
D0000000 00000000
50000000 00000002
DC000000 00000118
D0000000 00000000
00002D58 3FFFFFFF
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
600465AC C3200000
600465AC C1800000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00002990
D0000000 00000000
50000000 00000002
DC000000 00005320
D0000000 00000000
DC000000 00002F20
C0000000 00000087
20000000 00000002
2000000C 00000064
DC000000 00000020
D1000000 00000000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
600465AC C3200000
600465AC C1800000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00002990
D0000000 00000000
50000000 00000002
DC000000 00005320
D0000000 00000000
DC000000 00004028
C0000000 00000086
20000000 0000003F
DC000000 0000001C
D1000000 00000000
20000000 00000037
D2000000 00000000
{
For currently opened save file:\n
* All Normal & Special Worlds unlocked.\n
* All Normal & Special Levels unlocked.\n
* All Pictures collected.\n
* All Star Coins collected.\n
* Star Coin counter set to a reasonable number.\n
* All requirements met for a 5 Shiny Stars save.\n
This code does not:\n
* Reopen already closed Mystery Boxes or Toad Houses.\n
* Overwrite best level times (if any).\n
* Change character attributes, like number of lives,\n
  current powerup, current level, etcetera.
}

[(Keep) Open Closed Mystery Boxes]
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C3200000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00002990
D0000000 00000000
50000000 00000002
DC000000 00005320
D0000000 00000000
DC000000 00004F4C
60000008 00000000
90000002 00000100
20000003 00000000
D0000000 00000000
D0000000 00000000
60000128 00000000
90000122 00000100
20000123 00000000
D0000000 00000000
D0000000 00000000
60000248 00000000
90000242 00000100
20000243 00000000
D0000000 00000000
D0000000 00000000
60000368 00000000
90000362 00000100
20000363 00000000
D0000000 00000000
D0000000 00000000
60000528 00000000
90000522 00000100
20000523 00000000
D0000000 00000000
D0000000 00000000
60000648 00000000
90000642 00000100
20000643 00000000
D0000000 00000000
D0000000 00000000
60000768 00000000
90000762 00000100
20000763 00000000
D0000000 00000000
D0000000 00000000
60000888 00000000
90000882 00000100
20000883 00000000
D2000000 00000000
{
Load any save file, switch between worlds or enter any level\n
in order for code to take effect.
}

[(Keep) Open Closed Toad Houses]
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C3200000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00002990
D0000000 00000000
50000000 00000002
DC000000 00005320
D0000000 00000000
DC000000 00004F6C
50000000 00000001
20000000 00000000
D0000000 00000000
50000120 00000001
20000120 00000000
D0000000 00000000
50000240 00000001
20000240 00000000
D0000000 00000000
50000360 00000001
20000360 00000000
D0000000 00000000
50000400 00000001
20000400 00000000
D0000000 00000000
50000520 00000001
20000520 00000000
D0000000 00000000
50000640 00000001
20000640 00000000
D0000000 00000000
50000760 00000001
20000760 00000000
D0000000 00000000
50000880 00000001
20000880 00000000
D2000000 00000000
{
Load any save file, switch between worlds or enter any level\n
in order for code to take effect.
}

[--]

